State,pred_total,pred_0315,pred_0322,pred_0328,google_0315,google_0322,google_0328
NY,682421.0406374432,316975.78875074023,365445.25188670296,386804.6763195,27.983333333333338,40.907142857142865,46.602380952380955
OH,380903.66793597373,175774.12242503557,205129.5455109382,159795.85416308857,59.84722222222223,79.28373015873015,49.267857142857146
OK,87646.2740055004,32354.908180041537,55291.365825458866,60622.54246736668,47.023809523809526,120.43650793650794,137.5
OR,180669.23732288205,77737.78566404093,102931.45165884112,95974.99164535152,39.77096273291925,70.98214285714285,62.3641304347826
PA,734938.3062841233,355823.45125852217,379114.8550256012,392216.2696445832,77.06832298136646,85.81366459627328,90.73291925465838
RI,62032.58773274459,34724.17933163617,27308.40840110842,26955.27645203567,91.87965838509317,60.184006211180126,58.67468944099379
SC,110426.1613478049,42782.92267883336,67643.23866897153,71281.33369191858,53.02795031055901,116.69254658385093,126.00931677018633
SD,7294.927839666508,2986.9064319401286,4308.021407726379,3430.492482204125,26.954177897574123,63.881401617250674,39.35309973045822
TN,105356.94605687636,42159.43473649604,63197.51132038032,85941.37789755249,39.39622641509434,87.26684636118598,139.0188679245283
TX,568486.2449887912,231791.51571888966,336694.72926990147,329517.1409743059,26.07142857142857,63.45687331536387,60.89892183288409
UT,35124.84637235421,14493.579172350708,20631.2672000035,25144.27310268938,10.985175202156334,39.578167115902964,60.60242587601078
VA,101980.46972878181,44825.20678303661,57155.2629457452,61865.62147981365,25.472350230414747,48.02995391705069,56.647465437788014
VT,37156.34874659515,13462.373707049595,23693.975039545556,28448.660364646617,46.54377880184332,124.8847926267281,161.29032258064515
WA,287429.8079362042,132832.52876382688,154597.2791723773,159761.79621847402,23.11520737327189,36.165898617511516,39.26267281105991
WI,173317.78787702933,82602.74504208025,90715.04283494908,91323.46516941424,17.315934065934066,24.568681318681318,25.11263736263736
WV,42637.369323083476,21443.74391576866,21193.62540731482,27946.825135568535,44.60829493087557,43.42857142857142,75.2811059907834
WY,25716.318464026826,9345.041628089677,16371.27683593715,9028.068611194301,40.659340659340664,113.73626373626374,37.362637362637365
